,x1,x2,x3,x4,x5,x6,x7,y,yp,5fold
187,-0.5845136921624174,-0.5371900826446288,0.27949183303085334,-0.6340090090090085,-0.3955808980755524,0.24979138796540346,-0.5677006400787796,3,3,2
188,-0.4749763928234181,-0.43388429752066227,0.3938294010889294,-0.5259009009009006,-0.2900926585887378,0.03442429701055638,-0.4367306745445596,3,1,2
189,-0.6166194523135031,-0.47933884297520724,-0.2740471869328509,-0.4245495495495497,-0.5994297933000707,-0.32690499211910096,-0.29886755292959233,3,3,5
190,-0.5901794145420207,-0.5991735537190079,0.6025408348457333,-0.8040540540540535,-0.2516037063435492,-0.45352918581703083,-0.6937469226981783,3,1,1
191,-0.6619452313503302,-0.5743801652892566,-0.04174228675136149,-0.6396396396396389,-0.48823948681396967,0.2468774420853257,-0.48202855736090644,3,3,1
192,-0.8885741265344662,-0.8719008264462813,0.08711433756805675,-0.8761261261261257,-0.743406985032073,-0.12955138478655348,-0.6957163958641068,3,3,3
193,-0.6638338054768651,-0.5619834710743801,-0.11796733212341337,-0.6565315315315319,-0.5295794725588019,-0.16451873534748818,-0.5253569670113247,3,3,1
194,-0.6978281397544852,-0.6735537190082654,0.27404718693284735,-0.7319819819819822,-0.4996436208125443,-0.24081113657134545,-0.6543574593796162,3,3,5
195,-0.8791312559017941,-0.8057851239669427,-0.2196007259528141,-0.7286036036036041,-0.7647897362794005,-0.05696764195552251,-0.5233874938453971,3,3,4
196,-0.5070821529745042,-0.4834710743801658,0.4555353901996355,-0.6204954954954953,-0.1418389166072691,1.0,-0.4711964549483021,3,3,4
197,-0.7639282341831914,-0.669421487603306,-0.20145190562613635,-0.6891891891891895,-0.7063435495367063,-0.24955297421157907,-0.4830132939438707,3,3,2
198,-0.6770538243626061,-0.615702479338843,0.09437386569872785,-0.6126126126126126,-0.5096222380612963,0.2905866302864937,-0.46430329886755395,3,3,3
